,AK_positiveIncrease,AL_positiveIncrease,AR_positiveIncrease,AS_positiveIncrease,AZ_positiveIncrease,CA_positiveIncrease,CO_positiveIncrease,CT_positiveIncrease,DC_positiveIncrease,DE_positiveIncrease,FL_positiveIncrease,GA_positiveIncrease,GU_positiveIncrease,HI_positiveIncrease,IA_positiveIncrease,ID_positiveIncrease,IL_positiveIncrease,IN_positiveIncrease,KS_positiveIncrease,KY_positiveIncrease,LA_positiveIncrease,MA_positiveIncrease,MD_positiveIncrease,ME_positiveIncrease,MI_positiveIncrease,MN_positiveIncrease,MO_positiveIncrease,MP_positiveIncrease,MS_positiveIncrease,MT_positiveIncrease,NC_positiveIncrease,ND_positiveIncrease,NE_positiveIncrease,NH_positiveIncrease,NJ_positiveIncrease,NM_positiveIncrease,NV_positiveIncrease,NY_positiveIncrease,OH_positiveIncrease,OK_positiveIncrease,OR_positiveIncrease,PA_positiveIncrease,PR_positiveIncrease,RI_positiveIncrease,SC_positiveIncrease,SD_positiveIncrease,TN_positiveIncrease,TX_positiveIncrease,UT_positiveIncrease,VA_positiveIncrease,VI_positiveIncrease,VT_positiveIncrease,WA_positiveIncrease,WI_positiveIncrease,WV_positiveIncrease,WY_positiveIncrease
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,51,0,0,0
2020-03-06,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,40,0,0,0,0,0,1,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,39,0,0,0
2020-03-07,0,0,0,0,2,9,6,0,0,0,5,4,0,0,0,0,1,0,0,1,0,0,0,0,48,1,0,0,0,0,0,0,1,0,3,0,1,43,0,0,4,2,0,0,2,0,0,3,0,0,0,1,38,0,0,0
2020-03-08,0,0,0,0,0,19,0,1,1,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,63,0,1,0,0,0,0,0,0,2,2,0,0,29,0,0,7,2,0,0,0,0,2,0,0,2,0,0,61,0,0,0
2020-03-09,0,0,0,0,0,26,1,0,0,0,1,5,0,1,3,0,1,0,0,3,1,0,2,0,121,3,0,0,0,0,0,0,2,0,5,0,1,37,3,0,0,4,0,1,5,0,0,4,0,1,0,0,61,0,0,0
2020-03-10,0,0,0,0,1,19,3,1,4,0,1,5,0,0,5,0,12,4,0,2,0,0,1,0,156,6,0,0,0,0,5,0,0,0,4,0,0,31,0,1,1,2,0,1,0,0,4,1,1,5,0,0,110,1,0,0
2020-03-11,0,0,0,0,3,24,16,1,0,1,9,5,0,0,5,0,0,4,0,2,5,0,3,0,199,10,0,0,0,0,0,0,2,0,9,3,4,43,1,0,4,4,0,0,2,5,0,8,0,1,0,1,134,1,0,0
2020-03-12,0,0,6,0,0,45,17,3,5,3,4,9,0,0,1,0,6,2,3,0,8,8,3,1,270,22,0,0,1,1,5,1,5,2,6,2,3,0,1,1,0,6,0,8,1,3,11,2,2,8,0,0,179,6,0,1
2020-03-13,1,1,3,0,0,0,27,0,0,0,18,11,0,0,2,0,7,0,2,3,22,15,5,2,364,19,1,0,3,0,3,0,3,0,20,5,10,205,8,0,11,19,0,6,2,1,8,16,2,13,0,3,217,14,0,0
2020-03-14,0,5,3,0,3,50,29,5,0,2,27,24,0,0,1,2,14,3,0,3,15,15,9,0,367,28,2,0,2,4,8,0,1,1,0,0,12,103,0,1,0,6,0,0,1,0,6,12,0,0,0,3,156,0,0,1
2020-03-15,0,6,4,0,0,41,30,9,6,0,39,33,0,0,1,3,18,4,2,2,39,26,5,0,460,38,1,0,4,2,9,0,3,6,48,3,11,205,23,5,6,16,0,1,6,0,7,5,22,15,0,4,108,14,0,1
2020-03-16,0,16,6,0,6,42,0,6,1,2,25,22,0,5,4,0,29,5,3,5,25,33,6,14,707,51,1,0,2,0,1,0,1,0,80,4,18,221,14,1,3,13,0,2,9,1,13,1,11,6,0,5,300,19,0,0
2020-03-17,2,8,0,0,2,148,29,15,5,8,45,25,2,3,1,2,66,6,4,1,22,21,20,15,764,67,2,0,9,1,7,0,3,4,89,6,10,750,17,7,8,20,0,11,5,1,21,7,12,16,1,2,264,27,0,7
2020-03-18,3,10,11,0,8,128,23,27,9,9,128,51,3,4,6,2,129,9,1,4,103,38,28,11,872,23,5,0,13,2,23,5,3,9,160,5,5,682,21,12,28,37,0,11,27,0,25,19,12,10,0,2,289,38,1,5
2020-03-19,0,22,13,0,16,313,33,28,8,5,76,90,4,2,9,2,134,17,18,9,107,73,22,10,745,18,11,0,16,2,34,9,3,13,315,7,23,1770,31,15,13,52,0,17,0,0,56,60,15,17,1,7,333,53,1,3
2020-03-20,6,13,50,0,21,139,61,98,32,8,130,133,2,10,7,12,163,23,10,12,126,85,42,4,943,16,23,0,30,4,40,5,5,5,148,8,8,2950,50,5,26,83,9,13,21,3,74,51,34,20,0,16,303,61,5,1
2020-03-21,2,43,22,0,39,216,86,0,6,7,138,87,1,11,23,8,168,47,11,7,107,112,41,16,804,24,26,0,60,4,47,8,6,11,437,14,15,3254,78,4,0,103,7,14,71,0,143,110,24,38,3,8,194,80,4,4
2020-03-22,8,14,47,0,48,257,112,29,21,11,172,93,12,11,22,11,296,75,9,45,257,121,54,16,799,22,17,0,67,11,71,0,10,10,587,0,30,4812,104,14,47,108,2,25,43,7,134,30,45,67,0,24,186,110,1,1
2020-03-23,0,29,9,0,113,197,116,192,18,12,341,172,2,8,15,5,224,58,18,5,335,131,44,18,1240,44,93,0,42,3,42,2,2,13,930,8,36,5707,91,14,30,165,8,16,103,7,110,18,76,35,11,21,463,41,4,2
2020-03-24,14,48,44,0,92,369,129,203,21,23,241,254,3,21,19,3,262,106,16,20,216,382,61,18,1093,51,0,0,71,12,101,3,2,23,831,18,88,4790,122,25,18,207,8,19,0,2,52,58,42,36,0,28,438,59,4,3
2020-03-25,6,68,62,0,93,253,192,257,46,24,270,221,5,13,21,23,330,112,28,33,407,679,74,24,1180,58,173,0,57,7,106,6,9,7,727,17,43,5146,140,58,0,276,12,28,126,11,117,564,47,101,0,35,440,142,19,15
2020-03-26,17,223,55,0,127,651,174,137,48,15,673,278,8,5,34,50,673,168,42,41,510,579,157,6,1140,63,146,0,108,18,132,13,12,29,2474,12,99,6447,163,84,118,560,13,41,32,5,173,422,56,69,0,25,435,139,12,9
2020-03-27,10,81,46,0,159,873,344,279,36,33,410,476,6,11,56,66,488,336,34,50,441,833,194,13,1324,75,167,0,94,37,127,9,12,21,1949,24,115,7377,270,74,87,531,15,31,0,12,246,335,78,144,2,28,464,163,25,17
2020-03-28,16,109,23,0,137,764,304,0,37,51,998,365,4,14,63,41,465,251,59,54,569,1007,218,43,1066,47,169,2,84,21,172,19,11,29,2299,55,86,7683,269,55,65,533,21,64,83,10,170,321,122,135,3,21,288,165,20,12
2020-03-29,17,110,22,0,46,1065,327,702,38,18,483,285,1,31,38,31,1105,282,58,92,225,698,247,42,919,38,0,0,95,25,105,17,12,27,2262,46,117,7195,247,52,69,643,27,105,235,22,164,500,117,151,1,22,242,142,17,4
2020-03-30,12,53,47,0,238,739,566,578,59,32,1227,158,2,24,88,49,461,272,49,45,485,797,174,22,1579,98,193,0,89,17,267,10,37,100,3250,0,258,6984,280,52,58,693,47,78,151,11,297,325,87,130,7,37,563,146,13,8
2020-03-31,5,122,50,0,132,1035,0,557,94,55,865,1120,11,29,73,105,937,373,60,41,1212,868,247,28,1291,93,296,0,90,13,191,10,27,0,2060,44,117,9298,266,84,84,756,65,73,158,7,405,389,81,230,0,27,465,163,36,15
2020-04-01,14,96,61,0,124,673,339,429,91,49,617,709,8,4,52,110,986,406,54,111,1187,1118,325,41,1592,57,254,4,136,24,86,22,38,101,3559,34,166,7917,348,154,46,962,47,100,210,21,444,731,125,234,0,39,450,236,29,21
2020-04-02,10,156,59,0,185,1036,376,267,67,25,1055,710,5,50,65,144,715,474,70,89,2726,1228,346,32,1130,83,253,2,104,19,273,20,36,0,3335,48,179,8669,355,160,90,1211,30,62,261,36,162,672,62,222,3,31,397,219,26,20
2020-04-03,14,199,61,0,171,1510,386,1090,104,57,1575,483,2,27,85,222,1209,398,68,90,1147,1436,427,56,1203,63,279,0,181,16,236,14,33,64,4305,40,56,10482,410,109,73,1404,62,101,0,22,222,661,172,306,5,70,415,223,20,12
2020-04-04,14,148,39,0,250,1325,445,362,145,143,1526,329,9,34,87,122,1453,516,78,61,2199,1334,367,24,1002,39,178,0,97,22,309,13,42,61,4229,92,228,10841,427,171,100,1597,74,137,363,25,254,780,182,395,2,52,207,213,45,25
2020-04-05,14,216,87,0,250,1412,392,399,96,80,1040,487,19,32,82,64,899,458,49,86,514,765,484,14,877,59,76,0,183,21,183,21,42,81,3381,48,94,8327,304,93,69,1493,23,182,132,28,312,702,177,230,2,31,171,167,42,10
2020-04-06,6,172,45,0,187,898,385,1231,99,0,1173,667,1,20,78,24,1006,533,98,38,1857,1337,436,29,1327,113,355,0,100,13,285,18,46,48,3585,81,117,8658,407,75,64,1470,38,206,0,48,169,464,70,241,1,32,394,223,21,13
2020-04-07,22,151,71,0,119,1529,222,875,114,255,1423,1504,8,16,102,69,1287,563,55,53,1417,1365,326,20,1179,102,315,0,177,20,351,12,38,46,3326,62,134,8174,332,145,49,1579,60,261,368,32,336,986,63,455,0,33,413,198,67,6
2020-04-08,13,250,54,0,151,1092,257,0,229,0,708,1083,4,23,97,40,1529,436,146,141,746,1588,1158,18,1100,102,290,3,88,13,205,14,72,73,3021,108,231,10453,366,52,58,1680,47,273,135,73,224,1091,108,312,2,23,345,215,50,87
2020-04-09,9,400,119,0,292,1352,226,2003,83,279,909,665,3,25,125,22,1344,408,60,197,1253,2151,656,23,1032,103,212,0,257,22,225,18,48,0,3590,71,138,10621,364,160,82,1989,63,279,240,54,272,877,130,397,1,49,363,164,61,17
2020-04-10,11,199,52,0,94,1163,855,754,137,119,1167,917,2,7,118,121,1465,556,60,347,970,2035,783,26,1076,95,260,0,209,11,257,9,68,31,3561,226,128,10575,366,110,0,1751,42,404,273,89,228,1441,126,467,4,33,309,222,31,20
2020-04-11,11,223,55,0,281,1143,0,972,118,153,963,676,3,23,122,43,1293,528,102,0,761,1888,726,30,808,74,225,0,173,12,404,15,65,66,3563,0,116,9946,372,74,50,1676,63,280,142,90,252,890,104,568,1,20,155,157,23,3
2020-04-12,15,334,54,0,146,1179,383,525,97,0,861,293,0,21,77,11,1672,493,69,147,581,2615,531,17,686,58,136,0,139,10,208,15,91,44,3699,83,136,8236,354,102,156,1178,109,289,112,104,194,923,97,197,0,21,89,142,34,21
2020-04-13,5,209,130,0,163,554,791,1346,80,146,1246,863,0,13,123,19,1173,308,39,123,421,1413,711,65,1036,148,228,0,161,7,296,23,23,56,2734,71,135,6337,371,99,57,1366,6,187,0,138,302,422,60,473,0,7,371,116,15,9
2020-04-14,8,142,70,0,104,990,7,608,103,136,766,908,0,5,189,27,1222,291,50,85,502,1315,536,36,911,153,298,2,145,5,208,10,57,35,4240,100,117,7177,305,115,49,1146,20,267,234,120,213,718,49,424,0,9,302,166,14,10
2020-04-15,8,237,89,0,156,1086,250,766,139,253,1144,764,0,13,96,11,1346,428,68,162,433,1861,560,36,920,156,209,0,273,5,99,23,30,119,2206,62,123,11571,511,79,30,1145,51,307,103,180,256,868,130,329,0,9,328,207,62,10
2020-04-16,7,232,51,0,272,1758,339,1129,153,61,386,682,0,13,146,123,1140,587,94,81,581,2522,752,26,922,165,216,0,264,11,342,28,51,0,4287,77,110,8505,623,94,73,1245,69,392,0,143,183,963,141,389,0,13,309,183,37,8
2020-04-17,9,185,75,0,273,1346,395,925,126,248,1222,1525,0,11,191,22,1842,612,117,138,586,2633,788,31,865,182,172,0,169,7,394,46,114,148,3150,113,203,7358,693,108,49,1706,25,290,275,100,327,916,122,602,0,10,351,203,15,11
2020-04-18,5,125,44,0,212,1435,372,0,190,0,1150,475,0,12,181,46,1585,487,85,93,462,2402,736,20,709,120,234,1,181,4,281,90,72,0,2953,114,102,7090,1115,105,59,1628,50,283,315,131,173,889,126,562,2,11,175,174,31,10
2020-04-19,5,182,42,0,210,1370,386,741,127,215,727,632,0,21,389,13,1197,569,59,185,348,2293,522,20,528,126,150,0,300,7,353,56,149,55,3881,87,102,6054,1380,29,66,1215,95,339,131,93,308,663,138,484,0,4,96,163,78,4
2020-04-20,2,188,142,0,135,645,297,2265,134,207,664,646,0,6,257,4,1151,476,137,253,595,1596,854,8,937,276,140,0,238,0,271,42,187,50,3505,47,102,4726,1317,81,46,948,39,378,0,50,168,535,144,453,0,3,334,177,39,2
2020-04-21,8,206,304,0,187,2283,376,545,171,186,835,934,0,4,482,64,1551,411,39,90,331,1752,509,13,1095,262,134,0,204,4,187,18,174,99,3581,126,107,4178,806,127,46,1296,46,387,62,70,156,738,83,640,1,8,270,156,12,13
2020-04-22,6,234,49,0,208,2135,341,2109,108,269,814,859,1,2,107,30,2049,341,186,142,404,1745,582,19,1116,306,196,0,178,2,269,33,74,0,3478,101,144,5526,392,87,57,1156,-383,382,322,103,448,873,149,636,0,3,283,257,25,6
2020-04-23,2,313,189,0,310,1973,431,631,155,108,523,772,4,6,176,36,1826,601,271,181,481,3079,962,30,989,512,184,0,259,3,388,32,91,97,4124,138,127,6244,577,123,68,1369,0,419,156,98,424,875,167,732,0,3,274,245,28,6
2020-04-24,2,54,276,0,276,1885,384,821,167,134,1342,635,2,4,521,34,2724,641,295,108,401,2977,879,28,1036,518,304,0,281,2,444,38,311,82,2207,169,190,8130,475,104,50,1599,361,415,0,84,460,862,170,596,0,9,350,353,21,20
2020-04-25,0,305,88,0,235,1883,993,661,171,134,665,548,1,5,647,34,2119,715,279,298,372,2379,1150,25,533,339,201,0,284,1,571,56,297,50,3327,142,141,10553,418,72,76,1397,31,305,336,107,463,967,166,772,1,9,166,351,32,18
2020-04-26,2,133,112,0,246,1027,713,687,142,458,689,706,0,2,384,17,2126,617,118,126,261,1590,815,25,526,385,171,0,193,3,207,64,311,67,3515,139,63,5902,376,60,58,1116,64,276,237,65,478,858,175,604,2,3,113,248,24,11
2020-04-27,4,229,76,0,190,1300,473,0,51,128,610,512,1,3,392,10,1980,949,154,169,295,1524,906,8,920,675,174,0,183,1,312,75,296,77,2150,66,88,3951,362,27,43,885,18,203,0,33,251,666,110,565,2,7,369,198,19,18
2020-04-28,6,188,94,0,232,1567,438,1043,102,413,708,702,2,1,508,20,2219,627,163,72,218,1840,626,17,829,601,132,0,248,2,426,49,330,74,2668,97,115,3110,444,130,0,1214,11,324,123,68,134,874,110,804,0,0,295,230,16,16
2020-04-29,4,155,81,0,254,1469,437,455,112,80,347,1008,1,2,467,35,2253,594,247,229,374,1963,736,16,950,680,122,0,227,0,380,42,16,72,2408,151,93,4585,534,63,92,1102,33,372,268,60,314,883,152,622,3,4,328,269,16,8
2020-04-30,0,177,63,0,446,2417,442,933,217,79,497,532,1,4,302,32,2563,653,500,164,341,1940,893,39,1017,648,137,0,246,2,561,34,410,44,2388,239,100,4681,724,145,64,1397,106,348,214,76,369,1033,177,885,4,13,248,392,23,15
2020-05-01,9,139,66,0,314,1525,526,1064,335,184,1038,1115,0,5,739,31,3137,795,211,169,710,2106,1730,28,735,620,273,0,397,0,414,40,497,92,2538,198,229,3942,716,130,69,1208,36,317,163,76,1156,1142,156,1055,0,6,317,498,18,7
2020-05-02,1,276,51,0,402,1755,484,0,139,120,735,1036,2,1,757,20,2450,665,297,171,429,1952,1001,29,432,335,319,0,229,2,586,46,557,164,2527,102,84,4663,592,103,56,1334,182,189,231,63,770,1293,153,830,0,11,112,370,33,13
2020-05-03,3,291,59,0,276,1419,457,523,219,170,615,296,2,1,528,26,2994,638,284,0,200,1824,989,33,357,340,232,0,109,0,155,38,488,119,3027,219,112,3438,579,121,45,962,51,181,137,43,516,1026,194,940,0,5,84,307,22,7
2020-05-04,2,300,27,0,279,1321,410,0,154,80,819,766,-1,0,534,0,2341,574,215,251,333,1000,946,20,780,824,368,0,327,2,184,34,584,159,1525,118,68,2538,560,72,79,825,35,291,0,37,394,784,142,821,0,5,386,311,15,10
